HH_ID,STATE,HR,REGION_TYPE,MONTH_SLOT,MONTH,REASON_FOR_NON_RESPONSE,DISTRICT,RESPONSE_STATUS,FAMILY_SHIFTED,STRATUM,PSU_ID,HH_WEIGHT_MS,HH_WEIGHT_FOR_COUNTRY_MS,HH_WEIGHT_FOR_STATE_MS,HH_NON_RESPONSE_MS,HH_NON_RESPONSE_FOR_COUNTRY_MS,HH_NON_RESPONSE_FOR_STATE_MS,AGE_GROUP,OCCUPATION_GROUP,EDUCATION_GROUP,GENDER_GROUP,SIZE_GROUP,TOTAL_EXPENDITURE,ADJ_TOTAL_EXPENDITURE,MONTHLY_EXPENSE_ON_FOOD,ADJ_MONTHLY_EXPENSE_ON_FOOD,MONTHLY_EXPENSE_ON_CEREALS_AND_PULSES,MONTHLY_EXPENSE_ON_CEREALS_WHOLEGRAIN,MONTHLY_EXPENSE_ON_PROCESSED_CEREALS_AND_PULSES,MONTHLY_EXPENSE_ON_PULSES,MONTHLY_EXPENSE_ON_EDIBLE_OILS,ADJ_MONTHLY_EXPENSE_ON_EDIBLE_OILS,MONTHLY_EXPENSE_ON_GHEE,MONTHLY_EXPENSE_ON_DRY_SPICES,MONTHLY_EXPENSE_ON_VEGETABLES_AND_WET_SPICES,ADJ_MONTHLY_EXPENSE_ON_VEGETABLES_AND_WET_SPICES,MONTHLY_EXPENSE_ON_FRUITS,ADJ_MONTHLY_EXPENSE_ON_FRUITS,MONTHLY_EXPENSE_ON_DRY_FRUITS_AND_SAFFRON,MONTHLY_EXPENSE_ON_POTATOES_AND_ONIONS,ADJ_MONTHLY_EXPENSE_ON_POTATOES_AND_ONIONS,MONTHLY_EXPENSE_ON_MILK_AND_MILK_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_MILK_AND_MILK_PRODUCTS,MONTHLY_EXPENSE_ON_MILK_AND_MILK_POWDER,ADJ_MONTHLY_EXPENSE_ON_MILK_AND_MILK_POWDER,MONTHLY_EXPENSE_ON_MILK_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_MILK_PRODUCTS,MONTHLY_EXPENSE_ON_MITHAI,ADJ_MONTHLY_EXPENSE_ON_MITHAI,MONTHLY_EXPENSE_ON_BREAD,ADJ_MONTHLY_EXPENSE_ON_BREAD,MONTHLY_EXPENSE_ON_BISCUITS,ADJ_MONTHLY_EXPENSE_ON_BISCUITS,MONTHLY_EXPENSE_ON_SALTY_SNACKS,ADJ_MONTHLY_EXPENSE_ON_SALTY_SNACKS,MONTHLY_EXPENSE_ON_NOODLES_AND_FLAKES,MONTHLY_EXPENSE_ON_NOODLES_AND_PASTA,MONTHLY_EXPENSE_ON_FLAKES_MUESLI_AND_OATS,MONTHLY_EXPENSE_ON_CHOCOLATE_CAKE_ICE_CREAM,ADJ_MONTHLY_EXPENSE_ON_CHOCOLATE_CAKE_ICE_CREAM,MONTHLY_EXPENSE_ON_CHOCOLATES_AND_CAKES,ADJ_MONTHLY_EXPENSE_ON_CHOCOLATES_AND_CAKES,MONTHLY_EXPENSE_ON_ICE_CREAMS,ADJ_MONTHLY_EXPENSE_ON_ICE_CREAMS,MONTHLY_EXPENSE_ON_JAM_KETCHUP_PICKLES,MONTHLY_EXPENSE_ON_HEALTH_SUPPLEMENTS,MONTHLY_EXPENSE_ON_MEAT_EGGS_AND_FISH,ADJ_MONTHLY_EXPENSE_ON_MEAT_EGGS_AND_FISH,MONTHLY_EXPENSE_ON_MEAT_AND_FISH,ADJ_MONTHLY_EXPENSE_ON_MEAT_AND_FISH,MONTHLY_EXPENSE_ON_EGGS,ADJ_MONTHLY_EXPENSE_ON_EGGS,MONTHLY_EXPENSE_ON_READY_TO_EAT_FOOD,MONTHLY_EXPENSE_ON_TEA,MONTHLY_EXPENSE_ON_COFFEE,MONTHLY_EXPENSE_ON_SUGAR_AND_OTHER_SWEETENERS,MONTHLY_EXPENSE_ON_BEVERAGES_AND_WATER,ADJ_MONTHLY_EXPENSE_ON_BEVERAGES_AND_WATER,MONTHLY_EXPENSE_ON_BOTTLED_WATER,ADJ_MONTHLY_EXPENSE_ON_BOTTLED_WATER,MONTHLY_EXPENSE_ON_BABY_FOOD,MONTHLY_EXPENSE_ON_OTHER_FOODS,MONTHLY_EXPENSE_ON_INTOXICANTS,ADJ_MONTHLY_EXPENSE_ON_INTOXICANTS,MONTHLY_EXPENSE_ON_CIGARETTES_AND_TOBACCO,ADJ_MONTHLY_EXPENSE_ON_CIGARETTES_AND_TOBACCO,MONTHLY_EXPENSE_ON_CIGARETTES,ADJ_MONTHLY_EXPENSE_ON_CIGARETTES,MONTHLY_EXPENSE_ON_BIDIS,ADJ_MONTHLY_EXPENSE_ON_BIDIS,MONTHLY_EXPENSE_ON_OTHER_TOBACCO_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_OTHER_TOBACCO_PRODUCTS,MONTHLY_EXPENSE_ON_LIQUOR,MONTHLY_EXPENSE_ON_CLOTHING_AND_FOOTWEAR,MONTHLY_EXPENSE_ON_CLOTHING,MONTHLY_EXPENSE_ON_FOOTWEAR,MONTHLY_EXPENSE_ON_CLOTHING_ACCESSORIES,MONTHLY_EXPENSE_ON_ARTIFICIAL_JEWELLERY,MONTHLY_EXPENSE_ON_BAGS_WALLETS_WATCHES_GLASSES,MONTHLY_EXPENSE_ON_GEMS_AND_JEWELLERY,MONTHLY_EXPENSE_ON_COSMETIC_AND_TOILETRIES,MONTHLY_EXPENSE_ON_DENTAL_CARE_PRODUCTS,MONTHLY_EXPENSE_ON_TOOTHPASTE,MONTHLY_EXPENSE_ON_TOOTHPOWDER,MONTHLY_EXPENSE_ON_TOOTHBRUSH,MONTHLY_EXPENSE_ON_BATHING_SOAP,MONTHLY_EXPENSE_ON_COSMETICS,MONTHLY_EXPENSE_ON_FACE_WASH,MONTHLY_EXPENSE_ON_SHAVING_ARTICLES,MONTHLY_EXPENSE_ON_HAIR_OIL,MONTHLY_EXPENSE_ON_SHAMPOO_AND_CONDITIONER,MONTHLY_EXPENSE_ON_OTHER_HAIR_COSMETICS,MONTHLY_EXPENSE_ON_OTHER_COSMETICS,MONTHLY_EXPENSE_ON_POWDER,MONTHLY_EXPENSE_ON_CREAMS,MONTHLY_EXPENSE_ON_DEODORANTS_AND_PERFUMES,MONTHLY_EXPENSE_ON_ALL_TYPES_OF_DETERGENT,MONTHLY_EXPENSE_ON_DETERGENT_BARS,MONTHLY_EXPENSE_ON_DETERGENT_LIQUIDS_AND_POWDER,MONTHLY_EXPENSE_ON_SCOURERS,MONTHLY_EXPENSE_ON_OTHER_HOUSECARE_PRODUCTS,MONTHLY_EXPENSE_ON_APPLIANCES,MONTHLY_EXPENSE_ON_KITCHEN_APPLIANCES,MONTHLY_EXPENSE_ON_HOUSEHOLD_APPLIANCES,MONTHLY_EXPENSE_ON_MOBILES_AND_ACCESSORIES,MONTHLY_EXPENSE_ON_RESTAURANTS,ADJ_MONTHLY_EXPENSE_ON_RESTAURANTS,MONTHLY_EXPENSE_ON_FOOD_IN_RESTAURANTS,ADJ_MONTHLY_EXPENSE_ON_FOOD_IN_RESTAURANTS,MONTHLY_EXPENSE_ON_LIQUOR_IN_RESTAURANTS,MONTHLY_EXPENSE_ON_RECREATION,MONTHLY_EXPENSE_ON_ELECTRONIC_STORAGE_DEVICES,MONTHLY_EXPENSE_ON_ENTERTAINMENT,MONTHLY_EXPENSE_ON_TOYS,MONTHLY_EXPENSE_ON_BILLS_AND_RENT,MONTHLY_EXPENSE_ON_HOUSE_RENT,MONTHLY_EXPENSE_ON_WATER_CHARGES,MONTHLY_EXPENSE_ON_SOCIETY_CHARGES,MONTHLY_EXPENSE_ON_OTHER_TAXES,MONTHLY_EXPENSE_ON_POWER_AND_FUEL,ADJ_MONTHLY_EXPENSE_ON_POWER_AND_FUEL,MONTHLY_EXPENSE_ON_COOKING_FUEL,MONTHLY_EXPENSE_ON_PETROL_AND_DIESEL,ADJ_MONTHLY_EXPENSE_ON_PETROL_AND_DIESEL,MONTHLY_EXPENSE_ON_PETROL_AND_CNG,ADJ_MONTHLY_EXPENSE_ON_PETROL_AND_CNG,MONTHLY_EXPENSE_ON_DIESEL,ADJ_MONTHLY_EXPENSE_ON_DIESEL,MONTHLY_EXPENSE_ON_ELECTRICITY,MONTHLY_EXPENSE_ON_TRANSPORT,ADJ_MONTHLY_EXPENSE_ON_TRANSPORT,MONTHLY_EXPENSE_ON_BUS_TRAIN_AND_FERRY,MONTHLY_EXPENSE_ON_OUTSTATION_TAXI_BUS_TRAIN,MONTHLY_EXPENSE_ON_AUTORICKSHAW_AND_CAB,ADJ_MONTHLY_EXPENSE_ON_AUTORICKSHAW_AND_CAB,MONTHLY_EXPENSE_ON_AIRFARE,MONTHLY_EXPENSE_ON_PARKING_FEES,MONTHLY_EXPENSE_ON_TOLL_CHARGES,MONTHLY_EXPENSE_ON_COMMUNICATION_AND_INFO,MONTHLY_EXPENSE_ON_LANDLINE_PHONE,MONTHLY_EXPENSE_ON_CELL_PHONE,MONTHLY_EXPENSE_ON_CABLE_TV,MONTHLY_EXPENSE_ON_INTERNET,MONTHLY_EXPENSE_ON_NEWSPAPERS_AND_MAGAZINES,MONTHLY_EXPENSE_ON_EDUCATION,MONTHLY_EXPENSE_ON_SCHOOL_ACADEMIC_BOOKS,MONTHLY_EXPENSE_ON_FICTION_NON_FICTION_BOOKS,MONTHLY_EXPENSE_ON_STATIONERY,MONTHLY_EXPENSE_ON_SCHOOL_COLLEGE_FEES,MONTHLY_EXPENSE_ON_PRIVATE_TUITION_FEES,MONTHLY_EXPENSE_ON_HOBBY_CLASSES,MONTHLY_EXPENSE_ON_SCHOOL_TRANSPORT,MONTHLY_EXPENSE_ON_ADDITIONAL_PROFESSIONAL_EDUCATION,MONTHLY_EXPENSE_ON_OVERSEAS_EDUCATION,MONTHLY_EXPENSE_ON_OTHERS_EDUCATION,MONTHLY_EXPENSE_ON_HEALTH,MONTHLY_EXPENSE_ON_MEDICINES,MONTHLY_EXPENSE_ON_DOCTORS_PHYSIOTHERAPISTS_FEE,MONTHLY_EXPENSE_ON_MEDICAL_TESTS,MONTHLY_EXPENSE_ON_HOSPITALISATION_FEES,MONTHLY_EXPENSE_ON_HEALTH_INSURANCE_PREMIUM,MONTHLY_EXPENSE_ON_HEALTH_ENHANCEMENT,MONTHLY_EXPENSE_ON_HYGIENE_PRODUCTS,MONTHLY_EXPENSE_ON_FITNESS,MONTHLY_EXPENSE_ON_PARLOR_SPA,MONTHLY_EXPENSE_ON_ALL_EMIS,MONTHLY_EXPENSE_ON_EMI_FOR_HOUSE,MONTHLY_EXPENSE_ON_EMI_FOR_VEHICLES,MONTHLY_EXPENSE_ON_EMI_FOR_DURABLES,MONTHLY_EXPENSE_ON_OTHER_EMIS,MONTHLY_EXPENSE_ON_MISCELLANEOUS,MONTHLY_EXPENSE_ON_DOMESTIC_HELP,MONTHLY_EXPENSE_ON_MOTOR_VEHICLE_REPAIRS,MONTHLY_EXPENSE_ON_REMITTANCES_SENT,MONTHLY_EXPENSE_ON_SOCIAL_OBLIGATIONS,MONTHLY_EXPENSE_ON_RELIGIOUS_OBLIGATIONS,MONTHLY_EXPENSE_ON_PROFESSIONAL_CONSULTATION,MONTHLY_EXPENSE_ON_GENERAL_INSURANCE,MONTHLY_EXPENSE_ON_VACATION,MONTHLY_EXPENSE_ON_LIGHTING,MONTHLY_EXPENSE_ON_FURNITURE_AND_FURNISHINGS,MONTHLY_EXPENSE_ON_PAINTING_AND_RENOVATION,MONTHLY_EXPENSE_ON_UTENSILS,MONTHLY_EXPENSE_ON_POCKET_MONEY,MONTHLY_EXPENSE_ON_PETS
16573673,Uttar Pradesh,HR 22,RURAL,Feb-20,Dec-19,No Failure,Firozabad,Accepted,N,HR 22_RURAL_R,PSU_ID_8637,3533.786904,3533.786904,3533.786904,1.002088,1.002088,1.002088,Grown-up - dominant,Small Traders/Hawkers,Matriculates dominated household,Male Dominated,5 Members,11877,14124,3965,6273,0,0,0,0,290,488,350,140,680,374,140,308,95,140,270,1590,2011,1500,1800,90,211,140,1542,0,0,45,232,80,188,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,140,0,0,0,0,0,0,280,294,280,294,0,0,0,0,280,294,0,365,0,320,45,45,0,0,528,70,45,0,25,45,199,0,0,42,32,35,0,45,45,0,74,42,32,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2505,2397,635,1450,1342,1450,1342,0,0,420,140,173,0,0,140,173,0,0,0,609,0,399,210,0,0,505,0,0,25,480,0,0,0,0,0,0,1110,140,300,420,0,0,0,110,0,140,0,0,0,0,0,1870,0,0,0,0,0,0,0,0,120,0,0,0,0,1750
13673837,Bihar,HR 92,RURAL,Mar-20,Dec-19,No Failure,Begusarai,Accepted,N,HR 92_RURAL_R,PSU_ID_11831,5287.222251,5287.222251,5287.222251,1.889447,1.889447,1.889447,Others households of Grown-ups,Retired/Aged,Graduates majority household,Male Dominated,5 Members,8718,8987,4573,4803,1522,550,752,220,210,198,0,98,382,411,95,101,0,240,250,688,701,600,600,88,101,98,101,52,107,48,113,0,0,0,0,0,60,120,60,60,0,0,64,300,585,646,490,526,95,120,0,42,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,32,32,0,0,199,0,0,0,0,33,26,0,0,0,26,0,0,0,0,0,140,35,105,0,0,0,0,0,0,776,854,388,427,0,0,0,0,0,0,0,0,0,0,967,967,745,0,0,0,0,0,0,222,254,254,254,0,0,0,0,0,0,500,0,300,200,0,0,820,130,0,90,600,0,0,0,0,0,0,220,42,0,0,0,0,0,63,0,115,0,0,0,0,0,765,0,0,0,0,60,0,0,0,100,0,0,250,355,0
60137638,Madhya Pradesh,HR 50,URBAN,Feb-20,Dec-19,No Failure,Indore,Accepted,N,HR 50_URBAN_VL,PSU_ID_2960,1257.305931,1257.305931,1257.305931,1.825503,1.825503,1.825503,Grown-up - dominant,Wage Labourers,Households of all literates,Balanced,4 Members,10558,12320,4974,6472,1150,850,75,225,295,480,150,95,420,513,56,204,150,80,235,775,993,720,800,55,193,120,196,0,0,60,150,150,119,0,0,0,200,304,200,104,0,0,70,250,555,1215,460,962,95,253,0,86,32,280,0,0,0,0,0,0,265,242,265,242,0,0,0,0,265,242,0,545,500,0,45,45,0,0,494,98,60,0,38,90,261,23,25,0,16,10,0,35,0,152,45,20,25,0,0,238,0,0,238,104,364,52,182,0,0,0,0,0,150,0,150,0,0,1915,2072,750,900,1057,900,1057,0,0,265,0,0,0,0,0,0,0,0,0,655,0,400,255,0,0,850,0,0,350,200,0,0,300,0,0,0,138,0,0,0,0,0,0,38,0,100,0,0,0,0,0,282,0,0,0,0,240,0,0,0,0,0,0,0,42,0
13477114,Maharashtra,HR 44,URBAN,Apr-20,Dec-19,No Failure,Nagpur,Accepted,N,HR 44_URBAN_VL,PSU_ID_2555,1354.314591,1354.314591,1354.314591,3.402778,3.402778,3.402778,Others households of Grown-ups,Self-employed Entrepreneurs,Households of some literates,Female Majority,5 Members,10870,11653,5190,6073,1800,1000,500,300,550,926,0,80,520,1334,50,153,0,300,400,800,200,800,200,0,0,0,0,60,60,30,120,40,40,40,40,0,30,60,0,0,30,30,100,0,420,420,400,400,20,20,50,100,0,200,20,40,0,0,0,0,800,700,300,200,0,0,0,0,300,200,500,30,0,0,30,30,0,0,610,40,40,0,0,100,270,0,40,50,30,0,50,40,60,0,200,100,100,0,0,0,0,0,0,160,160,80,80,0,150,0,0,150,450,0,450,0,0,2320,2320,720,1100,1100,1100,1100,0,0,500,60,60,0,0,60,60,0,0,0,650,0,400,250,0,0,20,0,0,20,0,0,0,0,0,0,0,250,100,0,0,0,0,0,50,0,100,0,0,0,0,0,260,0,0,0,0,60,0,0,0,0,0,0,0,200,0
14666612,Madhya Pradesh,HR 54,RURAL,Apr-20,Dec-19,Household not found,Panna,Non-Response,Data Not Available,HR 54_RURAL_R,PSU_ID_12592,5431.249636,5431.249636,5431.249636,2.245614,2.245614,2.245614,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
63205170,Madhya Pradesh,HR 54,RURAL,Apr-20,Dec-19,Household not found,Satna,Non-Response,Data Not Available,HR 54_RURAL_R,PSU_ID_9621,5431.249636,5431.249636,5431.249636,2.245614,2.245614,2.245614,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
30349091,Telangana,HR 68,RURAL,Mar-20,Dec-19,No Failure,Medak,Accepted,N,HR 68_RURAL_R,PSU_ID_10027,2998.577787,2998.577787,2998.577787,1.566138,1.566138,1.566138,Balanced households with no Seniors,Organised Farmers,All Graduates household,Balanced,4 Members,12070,12145,4310,4433,1310,900,160,250,320,403,0,80,620,609,100,105,0,150,144,670,684,600,610,70,74,0,0,50,54,30,34,90,94,0,0,0,0,0,0,0,0,0,0,0,690,702,600,618,90,84,0,50,0,70,80,174,80,94,0,0,1200,1192,300,292,300,292,0,0,0,0,900,250,0,250,0,0,0,0,520,90,50,0,40,50,160,0,0,60,40,0,0,60,0,0,150,80,70,30,40,120,0,0,120,500,530,250,265,0,0,0,0,0,50,0,50,0,0,2040,1981,850,950,891,950,891,0,0,240,960,964,250,500,210,214,0,0,0,650,0,400,250,0,0,650,400,0,0,0,0,0,250,0,0,0,170,0,0,0,0,0,0,50,0,120,0,0,0,0,0,900,0,0,0,0,600,0,0,0,0,0,0,0,300,0
75260459,Bihar,HR 88,URBAN,Jan-20,Dec-19,No Failure,Patna,Accepted,N,HR 88_URBAN_VL,PSU_ID_6919,662.001906,662.001906,662.001906,1.059048,1.059048,1.059048,Youngsters - dominant,Small Traders/Hawkers,Matriculates majority household,Male Majority,5 Members,13030,11318,7130,6212,2238,871,1087,280,220,352,0,106,660,413,150,232,0,384,317,1346,397,1250,168,96,229,150,133,65,121,96,145,90,109,0,0,0,0,0,0,0,0,0,0,316,920,944,740,789,180,155,0,65,0,174,150,300,0,0,0,0,80,74,80,74,0,0,0,0,80,74,0,63,0,0,63,63,0,0,632,55,55,0,0,90,362,74,16,97,42,0,47,40,46,0,125,40,85,0,0,0,0,0,0,792,278,396,139,0,0,0,0,0,0,0,0,0,0,2111,1602,779,858,349,858,349,0,0,474,225,203,120,0,105,83,0,0,0,773,0,474,299,0,0,480,0,0,180,0,300,0,0,0,0,0,80,0,0,0,0,0,0,0,0,80,0,0,0,0,0,1060,0,610,0,0,0,0,0,0,0,0,0,280,170,0
91501830,Rajasthan,HR 16,URBAN,Feb-20,Dec-19,No Failure,Pali,Accepted,N,HR 16_URBAN_M,PSU_ID_851,174.506574,174.506574,174.506574,1.015873,1.015873,1.015873,Grown-up - dominant,Retired/Aged,Matriculates majority household,Balanced,4 Members,10694,11512,4722,5311,808,450,260,98,265,247,500,165,320,386,98,262,0,110,121,2076,2140,1988,1973,88,167,100,377,0,0,0,0,110,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,120,0,0,0,0,0,0,580,776,580,776,0,0,260,346,320,430,0,325,0,190,135,135,0,0,684,40,40,0,0,140,324,0,32,115,45,0,32,60,40,0,180,85,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,200,0,0,3516,3549,0,1950,1983,1950,1983,0,0,1566,268,268,268,0,0,0,0,0,0,219,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27304958,West Bengal,HR 85,URBAN,Mar-20,Dec-19,Locked,Uttar Dinajpur,Non-Response,Data Not Available,HR 85_URBAN_S,PSU_ID_6472,2276.958758,2276.958758,2276.958758,1.063492,1.063492,1.063492,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
89342158,Uttar Pradesh,HR 24,URBAN,Jan-20,Dec-19,Locked,Meerut,Non-Response,Data Not Available,HR 24_URBAN_VL,PSU_ID_1328,778.952996,778.952996,778.952996,1.406993,1.406993,1.406993,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
89241843,Goa,HR 49,RURAL,Apr-20,Dec-19,Could not be executed,North Goa,Non-Response,Data Not Available,HR 49_RURAL_R,PSU_ID_9459,356.931334,356.931334,356.931334,2.009662,2.009662,2.009662,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
15930741,Gujarat,HR 34,URBAN,Feb-20,Dec-19,Locked,Kheda,Non-Response,Data Not Available,HR 34_URBAN_M,PSU_ID_2009,497.424052,497.424052,497.424052,1.21875,1.21875,1.21875,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
